"OriginalPath","SourcePath","Issue"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2020-03-01-preview\examples\CreateCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2020-03-01-preview\examples\CreateCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2020-03-01-preview\examples\DeleteCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2020-03-01-preview\examples\DeleteCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2020-03-01-preview\examples\GetCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2020-03-01-preview\examples\GetCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2020-03-01-preview\examples\ListClusters.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2020-03-01-preview\examples\ListClusters.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2020-03-01-preview\examples\ListClustersByResourceGroup.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2020-03-01-preview\examples\ListClustersByResourceGroup.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2020-03-01-preview\examples\UpdateCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2020-03-01-preview\examples\UpdateCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2020-11-01-preview\examples\CreateCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2020-11-01-preview\examples\CreateCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2020-11-01-preview\examples\DeleteCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2020-11-01-preview\examples\DeleteCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2020-11-01-preview\examples\GetCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2020-11-01-preview\examples\GetCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2020-11-01-preview\examples\ListClusters.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2020-11-01-preview\examples\ListClusters.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2020-11-01-preview\examples\ListClustersByResourceGroup.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2020-11-01-preview\examples\ListClustersByResourceGroup.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2020-11-01-preview\examples\UpdateCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2020-11-01-preview\examples\UpdateCluster.json","Source file does not exist"
